TE	SG-dm3_R1	SG-dm2_R1	SG-dm1_R1	SG-OR3_R1	SG-OR2_R1	ID-dm3_R1	ID-dm2_R1	ID-dm1_R1	ID-OR3_R1	ID-OR2_R1	ID-OR1_R1	SG-OR1_R1
ACCORD2_I	2052.0	2451.0	1780.0	150.0	68.0	4922.0	5025.0	3558.0	98.0	77.0	81.0	45.0
ACCORD2_LTR	24.0	35.0	34.0	8.0	1.0	83.0	99.0	135.0	7.0	7.0	5.0	1.0
ACCORD_I	6355.0	8563.0	5831.0	572.0	392.0	1288.0	1018.0	783.0	53.0	31.0	46.0	186.0
ACCORD_LTR	984.0	1080.0	1026.0	158.0	78.0	247.0	200.0	141.0	13.0	8.0	14.0	31.0
BAGGINS1	552.0	643.0	415.0	299.0	46.0	2877.0	2963.0	2708.0	151.0	151.0	165.0	39.0
BARI_DM	120.0	210.0	213.0	660.0	147.0	707.0	755.0	668.0	1181.0	694.0	790.0	122.0
BATUMI_I	1014.0	1107.0	766.0	433.0	195.0	18321.0	17109.0	15382.0	694.0	429.0	372.0	131.0
BATUMI_LTR	48.0	36.0	38.0	26.0	7.0	150.0	116.0	137.0	9.0	5.0	10.0	13.0
BEL_I	5098.0	8714.0	6578.0	3870.0	2115.0	114956.0	133608.0	107982.0	15958.0	11738.0	14802.0	1434.0
BEL_LTR	258.0	388.0	307.0	200.0	124.0	6055.0	6630.0	6059.0	836.0	676.0	745.0	74.0
Bica_I	629.0	623.0	336.0	211.0	44.0	532.0	508.0	362.0	82.0	73.0	75.0	61.0
Bica_LTR	49.0	53.0	28.0	6.0	1.0	20.0	17.0	17.0	3.0	4.0	4.0	2.0
BLASTOPIA_I	795.0	900.0	864.0	4633.0	1348.0	15325.0	24732.0	18910.0	11153.0	8726.0	12879.0	1701.0
BLASTOPIA_LTR	84.0	74.0	90.0	319.0	93.0	855.0	1235.0	1034.0	734.0	625.0	660.0	126.0
BLOOD_I	528.0	945.515	755.0	2371.0	390.0	5248.0	6380.0	4745.0	263.0	199.0	231.0	628.0
BLOOD_LTR	63.0	90.0	67.0	559.0	58.0	459.0	490.0	645.0	44.0	49.0	52.0	148.0
BS	1092.0	1348.0	1124.0	185.0	41.0	153.0	163.0	159.0	80.0	57.0	68.0	46.0
BS2	150.0	195.0	133.0	178.0	35.0	1665.0	1611.0	1507.0	131.0	103.0	121.0	35.0
BS3_DM	178.0	147.0	92.0	30.0	8.0	217.0	186.0	197.0	67.0	57.0	59.0	7.0
BS4_DM	3.0	2.0	4.0	2.0	2.0	2.0	4.0	4.0	0.0	1.0	1.0	1.0
BURDOCK_I	338.0	659.0	509.0	592.0	217.0	1292.0	1467.0	1091.0	1160.0	862.0	973.0	242.0
BURDOCK_LTR	27.0	54.0	47.0	109.0	36.0	97.0	136.0	169.0	203.0	151.0	184.0	48.0
Chimpo_I	419.0	466.0	414.0	173.0	92.0	3237.0	3152.0	2380.0	1646.0	1304.0	1460.0	70.0
Chimpo_LTR	22.0	25.0	26.0	11.0	2.0	208.0	164.0	166.0	72.0	56.0	75.0	2.0
